label,text
 122.0,g c t a a g a a a t g t t g g a t t a c t a a g c t c g t c c g t t g a t g a a g a a t g t a g c t g g c t g t g a g a a a t a g c g t g a a c t g c a g a a c a c a t t g a t c a c a a a g a c t t t g a a c a c t c t t g a t g c c c c g g g t t c c t c c a g g g c a c g g g t g t c a 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,g a c t c t c g g c a a c g g a t a t c t c g g c t c t c g c a t c g a t g a a g a a c g t a g c g a a a t g c g a t a c c t g g t g t g a a t t g c a g a a t c c c g c g a a c c a t c g a g t c t t t g a a c g c a a g t t g c g c c c g a g g c c a c t c g g c c g a g g g c a c g c c t g c c t g g g c g t c a 
 122.0,a a c t c t t a g c a g t g g a t c t c a t g g c t t g c a c a t c a a t g a a g a a c g c a g c t a g c t g t g g g c a t t c a t g t g a a c t g c a g g a c a c g t t g c t c a t c a a c a c t g c g a a t g c a c t t g t g g c c c c a g g t t c c t c c c g g g g t t a t g t c t g t c t g a a c g t g a 
 122.0,a a a c t a a a c t g a a a c a t g a c t t g g t t c t c g g g t g g a t g a a g a a c g g g g g c a g c t g c g a t a c t t g g t g c g t a t t t a c a g g g c a c a t t g a t c g t g a t a c a c a t g c t c a a t g t a t g t g t g t c t g t g t t a a t t c a t t g a g c a a t t a c a c t t t g a a c g c a c a t t a c g g c g t c g g g t g t t c c c g t g g c t t c g t c t g t g t g a g a a a c g 
 122.0,a a c t c t t a g c g g t g g a t c a c t c g g c t c g t g c g t c g a t g a a g a a c g c a g c t a g c t g c g a g a a t t a a t g t g a a t t g c a g g a c a c a t t g a t c a t c g a c a c t t c g a a c g c a c t t g c g g c c c c g g g t t c c t c c c g g g g c t a c g c c t g c c t g a g c g t c g 
 122.0,g a t a t c t c g g c t c t c g c a t c g a t g a a g a a c g t a g c g a a a t g c g a t a c c t g g t g t g a a t t g c a g a a t c c c g c g a a c c a t c g a g t c t t t g a a c g c a a g t t g c g c c c g a g g c c a c t c g g c c g a g g g c a c g c c c g c g t g g g c g t c a 
 122.0,g g c t c a t g g g t c g a t g a a g a a c g c a g c a a a c t g t g c g t c a t c g t g t g a a c t g c a g g a c a c a t g a a c a t c g a c a t t t t g a a c g c a t a t c g c a g t c c a t g c t g t t a t g t a c t t t a a t t a a t t t t a t a g t g c t g c t t g g a c t a c a t a t g g t t g a g g g t t g 
 122.0,a a c t c t g a g c a g t a g a t c a c t c g g c t c a c g g a t c a a t g a a g a a c g c a g c c a g c t g c g a g a c t a g g t g t g a a t t g c a g g a c a c a t t g a g c a c t g a t t t t t c g a a a g c g t a t t g c g g t c t c a g g t a a t a c c c g g g a c c g a g c c t g t t t g a g g g g c a 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,g a c t c t c g g c a a t g g a t a t c t c g g c t c t c g c a t c g a t a a a g a a c g t a g c a a a a t g c g a t a c t t g g t g t g a a t t g c a g a a t c c c a t g a a c c a t c g a g t c t t t g a a t g c a a g t t n n n n n n n n n 
 122.0,a a c c c t a g g c a g g g g a t c a c t c g g c t c a t g g a t c g a t g a a g a c c g c a g c t a a a t g c g c g t c a t a a t g t g a a c t g c a g g a c a c a t g a a c a t t g a t a a g t t g a a c g c a t a t g g c g c a t c g g a c g t t t a a t c c c g a c c g a t g c a c t c a t t c t t g a g t g c c t 
 122.0,a a c t c t c a a c g a t g g a t g c c t c g g c t c g a g a a t c g a t g a a g g a c g c a g c g a a g t g c g a t a a g c a c t g c g a t t t g c a g a a t t c c g t g a a c c a g t a g a a a t c t c a a c g c a t a c t g c a c a a a g g g g a t c t t t c c t c t t t g t a c a t a c a t a t c a g t g t c g 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,c t c g g c t c g t g g a t c g a t g a a g a c c g c a g c t a a a t g c g c g t c a g a a t g t g a a c t g c a g g a c a c a t g a a c a c c g a c a c g t t g a a c g c a t a t t g c a c a a t c g t a c t g g a g g t a t t g c a c a a t c g t a c a c a t t t t t g a g t g c c t 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g t g c c c g c c t c a g g g t c g 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g 
 122.0,g a c t c t c a g c a a c a g a t a t c t c g g c t c t c g c a t c g a t g a a g a a c g t a g c g a a a t g c g g t a c t t g g t g t g a a t t g c a a a a t c c c g t g a a c c a t c g a g t c t t t g a a c g c a a g t t a c g c c c t a a g c c a t t a g g g t g a g g g c a c g t c t c c c t a g g t g t c a 
 122.0,a a c t c t a c a a a t a t c t g g a c t c t t g t c a c g a a a a c g c a g c g a a a t g c g a t g g c t a a t g t g a a t t g c a c t a t c t a g t g g a t c a t c c a a t t t t t t g t t t a g t t t c a t c a a a a g c c a c g t g t t c a c a t t t a a c a a a g g g c g a 
 122.0,t a c t c t t a g c g g t g g a t c c c t c g a c t t g t g t g t t g a t g a a g a a c t c a g c t a g c t g c g a g a a t t a a t g t g a a t t g a t c a c t g a c a c t t c g g a t g c a g t t g t g g a c c g g g a t t c c t c c c a g g g c t a t g c a t g t c t g a g c t t c a 
 122.0,g a c t c t c g g c a a c g g a t a t c g g c t c t c g c a t c g a t g a a g a a c g t a g c g a a a t g c g a t a c t t g g t g t g a a t t g c a g a a t c c c g t g a a c c a t c g a g t c t t g a a c g c a a g t t g c g c c g a a g c c g t t a g g c g a g g g c a c g c c t g c c t g g g c g t c a 
 122.0,a a c c c t a g g c a g g g g a t c a c t c g g c t c g t g g a t c g a t g a a g a c c g c a t t t a a a t g c g a g t c a t a a t g t g a a c t a c a g g a c a c a t g a a c a t t g a c a a g t t g a a c g c a t a a t a c a c a t c g t a c a a c g c g a t g t a c a c a a t t t t g a g t g c t t 
 122.0,a a c t c t a t g c a g t g g c c c c t t c g g c t c g t g g t t c g a t g a a g a g c g c t a c c a a c t g t g t g a a t t a a c g t g a a t c a c a g a c t g c t t t c a a c a t c g a a c t c t t g a a c g c g a a t t g c g g c c g t a g g t t t g c c t a c g g c t a c a t c t g g c c g a g a g t t g 
 122.0,g a c t c t t a g c a g t g g a t c a c t c a g c t t g t a c t t c g a t g a a g a a t g c a g c t a g c t g c g a g a t t t a a t g t g c a t t g c g g g a c a c a t t g a t c a t c g a c a c t t t g a g c a c a c t t g c a a c a c t g t c t g a g g g t c g 
 122.0,a a c t c t t a g c g g t g g a t c a c t c g c t c g t g c g t c g a t g a a g a a c g c a g c t a g c t g c g a g a a t t a a t g t a a t t g c a g g a c a c a t t g a t c a t c g a c a c t t c g a a c g c a c t t g c g g c c c c g g g t t c c t c c c g g g c t a c g c c t g c c t g a g c g t c g 
 122.0,a a c t t t g a g a g g t g g a t c a c t c g g c t c g t g t g t c g a t g a a g a g t g c a g c c a a c t g t g t g a t t t a a t g t g a a c t g c a t a c t g c t t t g a a c a t c g a g a t t g t t a g g a c c a a a a g t a c t a a c a g a t a c a a t t g a t a a t g a g t t a c t c a a g a g t a c 
 122.0,c a c t c t a a g c g g t g g a t c a c t c g g c t c a t g g g t c g a t g a a g a a c g c a g c a a a c t g t g c g t c a t c g t g t g a a c t g c a g g a c a c a t g a a c a t c g a c a t t t t g a a c g c a t a t c g c a g t c c a t g c t g t t t t g t a c t t t a a t t a a t t t t a t a g t g c t g c t t g g a c t a c a t a t g g t t g a g g g t t g 
 122.0,g c t t c t a c a t t g a t g a t g a g t g c a g c c a a c t g t g t g a a t t t a t g t g a a t t g c a g a c t g t t t t g a a t a t c a a t t c c t c g a g c a c a t a t t g t g g c c a t g g t c t t g c c t a t t t c c a c g t c t 
 122.0,c a c c c t c g g c a g g g g a t c a c t c g g c t c a t g g a t c g a t g a a g a c c g c a g c t a a a t g c g c g t c a t a a t g t g a a c t g c a g g a c a c a t g a a c a t t g a t a a g t t g a a c g c a t a t t g c a c g t c g t g g g a a c c t a c c a t g a c g t a c a c a t a c t t g g g c g c t t 
 122.0,a a c t c t a a g c g g t g g a t c a c t c g g c t c a t g g g t c g a t g a a g a a c g c a g c a a a c t g t g c g t c a t c g t g t g a a c t g c a g g a c a c a t g a a c a t c g a c a t t t t g a a c g c a t a t c g c a g t c c a t g c t g t t a t g t a c t t t a a t t a a t t t t g a a g t g c t g c t t g g a c t a c a t a t g g t t g a g g g t t g 
 122.0,g a c t c t c g g c a a t g g a t a t c t c a g c t c t c a c a t c g a t g a a g a a c a t a g c g a a a t g c g a t a c t t g g t g t g a a t t g c a a a a t c c c g a g a a c c a t c g a g t c t t t g a a c g a a a g t t g c g c c c g a g g c c c c t g g g c c g a g g g c a c g c c t g c c t g g g c a t c a 
 122.0,a a a t t t g a g c g g t a g a t c a c t c g a a t a g t g t a t c g a t g a a g a g t g g a a a a a a g g t g t g t a a c a a t g t g g a c t c c t t a a c g c t t t g a a t a t c g a c a t c t t g a a c g c a t a c t g c a g c t a c t g c g a t a t c c g g t g g c c a c g t t t g t t c a a g g g t c a 
 122.0,g a c t c t c g g c a a c g g a t a t c t c g g c t c t t g t c a c g a t g a a g a g c g t a g c g a a a t g c g a t a c t t a g t g t g a a t t g c a g a a t c c c g t g a a t c a t c g a g t t t 
 122.0,g a c t c c c g g c a a t g g a t a t c t c g g c t c t t g c a t t g a t g a a g a a c a t a g c g a a a t t t g a t a c t t a g t g t g a a t t g t a g a a t a c c g t g a a c c a t c g a g t c t t t g a a t g c a a g t t g c g c c c a a a g c a t t a g g c t g a g g g c a c g c c a g c a t g g g t g t t g 
 122.0,g t c t c t a a g c a a t g g a t g t c t t g g c t c c t c a c a c g a t g a a g a a c g t g g c a t a a t g t g t t a a g t a a c c g g a g t t g c a a a c a t c a t g a c a g g t a a t c t t t g a a t g c a a a t t g c g c t a a a c t c g a t c t c g g t c g a g a a g c a t g g g t g t g a c a g t a c t a 
 122.0,c a c t c t a a g c g g t g g a t c a c t c g g c t c a t g g g t c g a t g a a g a a c g c a g c a a a c t g t g c g t c a t c g t g t g a a c t g c a g g a c a c a t g a a c a t c g a c a t t t t g a a c g c a t a t c g c a g t c c a t g c t g t t t t g t a c t t t a a t t a a t t t t a t a g t g c t g c t t g g a c t a c a t a t g g t t g a g g g t t g 
 122.0,g a c t c t c g g c a a c g g a t a t c t c g g c t c t c g c a t c g a t g a a g a a c g c a g c a a a a t g c g a t a c t t g g t g t g a a t t g c a g a a t c c c g t g a a t c a t c g a g t t t t t g a a c g c a a g t t g c g c c c g a a g c c t t t c g g c c g a g g g c a c g c c t g c c t g g g t g t c a 
 122.0,a a c t c t c a a c g a t g g a t g c c t c g g c t c g a g a a t c g a t g a a g g a c g c a g c g a a g t g c g a t a a g c a c t g c g a t t t g c a g a a t t c c g t g a a c c a g t a g a a a t c t c a a c g c a t a c t g c a c a a a g g g g a t c t t t c c t c t t t g t a c a t a c a t a t c a g t g t c g 
 122.0,c a c t c t a a g c g g t g g a t c a c t c g g c t c a t g g g t c g a t g a a g a a c g c a g c a a a c t g t g c g t c a t c g t g t g a a c t g c a g g a c a c a t g a a c a t c g a c a t t t t g a a c g c a t a t c g c a g t c c a t g c t g t t t t g t a c t t t a a t t a a t t t t a t a g t g c t g c t t g g a c t a c a t a t g g t t g a g g g t t g 
 122.0,g t g t g a t t g c a g a t c c g t g a t c a t c g a g t t t t t g a a c g c a a g t t g c g c c c g a a g c c t t t c g g c c g a g g g c a c g c c t g c c t g g g t g t c a 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,a a c g t g t t g c g a t g g a t g a c t t g g c t t c c t a t t t c g t t g a a g a a c g c a g c a a a g t g c g a t a a g t g g t a t c a a t t g c a g a a t c a t t t c a t t g c c c a a t c t t t g a a c g c a a a c g g c g c a t g g g a g a a g c t c t c t c g a g c c a t c c c c g t g c a t g c c a c a t t t c t c a g t g t c g 
 122.0,a t t t t c g g g c c a t g g g t t c g g c g t c g a c g g c g t c g a c t a g t g t g a g t t a g t g t g a a t t g c a g g a t a t c t t g a a c a t c g a c a t c t t g a a c g c a t a t t g c g g c c t c a g g t c t c c c c t g t a g c c a c g c c c g g c t g a g g g t t g 
 122.0,a a c t t t g a g t g a t g a g t c a c t c a g c t c g t g t g t c g a t g g a g a a t g c c g c c a a c t a t g t g a a t c a a t g t g a a c t g c a t a c t g c c t t g a a c a t c a a c a t c t t g a a c g c g t a t t g c a g t t a c g g g a t a t a c t g t g a t c a c g c c t g a t c a a a g t t t 
 122.0,t a c c c t g a a t g g t g g a t c a c t t c g c t c g t g g g t c a a t g a a g a a c g c a g c t a a t t g c g c g t c a a c t t g t a a a t t g c a g g a c a c a t g a a c a t c g a c a t t t c a a a c g c a t a t t a c g g t c c a t g g a t a c a a t t c c c g g a c c a t g c c t g g c t g g g t t t g t 
 122.0,a a c a c a a a t g a t c c t c g c a t a g a t g a a g a a c a t c g c g a a a t g c g a t a g t t g g t g t g a a a t g t a g a a t c c c a t g a a c c g t t g c g t c t t t g a a c g c a a g t t g g g c c c c a a t c c a t t a a g t t g a g g g c a c g t c t g t t g c c t g g g c g t c a 
 122.0,a a c t c t a a g c g g t g g a t c a c t c g g c t c a t g g g t c g a t g a a g a a c g c a g c a a a c t g t g c g t c a t c g t g t g a a c t g c a g g a c a c a t g a a c a t c g a c a t t t t g a a c g c a t a t c g c a g t c c a t g c t g t t a t g t a c t t t a a t t a a t t t t a t a g t g c t g c t t g g a c t a c a t a t g g t t g a g g g t t g 
 122.0,a a c t t t a a c g a t g g a t g t c t c g g t t c c t a c a g c g a t g a a g g c c g t a g c a a a a t a c g a t a a g c a a t g a a a c t t g c a t g t a t c t c t g t g a a t c a t c a t c a g a a c g c t g a a t g t a a a c t a c a c a c c a a t t t a c c c t t t t t a a a g a g t a t 
 122.0,g a c t a t c g a c a a c a a a t a t a t c g t c t c t t g t t g c g a t g a a g a a c g t a g c g a a a t g t g a t t c t t a g t g t g a a t t g c a g a a t c t c a t g a a t c a t c g a g t t t t t g a a c a t a a t t t g t g c t c g a g g c a t t g t t c a a g g g a a g g t c t a t c t g g g a g t a g 
 122.0,t c g a t g a a g a a c g c a g c a a a c t g t g c g t c a t c g t g t g a a c t g c a t g a c a c a t g a a c a t c g a c a t t t t g a a c g c a t a t c g c a g t c c a t g c t g t t a t g t a c t t t a a t t a a t t t t a t a g t g c t g c t t g g a c t a c a t a t g g t t g a g g g t t g 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,a a c t c t g a g c g g t g g a t c a c t c g g c t c g t g c g t c g a t g a a g a g c g c a g c c a a c t g c g t g a a t t a g t g t g a a t t g c a g g a t a t c t t g a a c a t c g a c a t c t t g a a c g c a t a t t g c g g c c t c a g g t c t c c c t g t g g c c a c g c c t g g c c g a g g g t c g 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g 
 122.0,g g c t c t t g g c g g t g g a t c a c t c g g c t c g t g a g t c g a t g a a g g a c g c a g c t a g c t g c g t g a t t t a g t g t g a a t t g c a g g a c a c a t t g a g c a t c g a c g a t c t g a a c g c g a a t t g c g g c c t c g g g t t a a t c c c g g g a c c g c g c c c g c c t c a g g g t c g 
 122.0,a g g a t t a a g g t t t c t t a a t g a c t t t a g t t a g t g t g a a t t g c a g a a t c c c g t g a a t c a t t g a g t c t t t g a a t g c a a g t t g t g c t t g a g c c a t t a g g t t g a g g a c a t g c c t g c c t a g g c g t c a 
 122.0,a a c g t g t c g c g a t g g a t g a c t t g g c t t c c t a t t t c g t t g a a g a a c g c a g t a a a g t g c g a t a a g t g g t a t c a a t t g c a g a a t c a t t c a a t t a c c g a a t c t t t g a a c g c a a a c g g c g c a t g g g a g a a g c t c t a t t g t g t c a t c c c c g t g c a t g c c a t a t t c t c a g t g t c g 
